1413519774;84.21652512;1;1;1;1;1;1
1413519885;84.21652512;1;1;1;1;1;1
1413519996;85.40397812;1;1;1;1;1;1
1413520107;86.34342188;1;1;1;1;1;1
1413520218;85.67857754;1;1;1;1;1;1
1413520329;85.01028463;1;1;1;1;1;1
1413520440;84.54272806;1;1;1;1;1;1
1413520551;87.73844319;1;1;1;1;1;1
1413520662;85.44846982;1;1;1;1;1;1
1413520773;88.34517295;1;1;1;1;1;1
1413520884;89.53783278;1;1;1;1;1;1
1413520995;91.97326183;1;1;1;1;1;1
1413521106;91.16389713;1;1;1;1;1;1
1413521217;94.2908188;1;1;1;1;1;1
1413521328;93.45163051;1;1;1;1;1;1
1413521439;92.65729165;1;1;1;1;1;1
1413521550;89.44208363;1;1;1;1;1;1
1413521661;86.7319885;1;1;1;1;1;1
1413521772;86.02945939;1;1;1;1;1;1
1413521883;85.93482699;1;1;1;1;1;1
1413521994;84.31925224;1;1;1;1;1;1
1413522105;87.7510458;1;1;1;1;1;1
1413522216;88.40040354;1;1;1;1;1;1
1413522327;89.92973052;1;1;1;1;1;1
1413522438;93.26612353;1;1;1;1;1;1
1413522549;90.39352692;1;1;1;1;1;1
1413522660;90.03195282;1;1;1;1;1;1
1413522771;89.42873873;1;1;1;1;1;1
1413522882;91.50348547;1;1;1;1;1;1
1413522993;93.55316354;1;1;1;1;1;1
1413523104;90.57817294;1;1;1;1;1;1
1413523215;91.93684554;1;1;1;1;1;1
1413523326;95.10866671;1;1;1;1;1;1
1413523437;94.80431898;1;1;1;1;1;1
1413523548;97.53468336;1;1;1;1;1;1
1413523659;93.18463648;1;1;1;1;1;1
1413523770;94.0512536;1;1;1;1;1;1
1413523881;95.92287355;1;1;1;1;1;1
1413523992;92.36413494;1;1;1;1;1;1
1413524103;93.93432524;1;1;1;1;1;1
1413524214;95.12729117;1;1;1;1;1;1
1413524325;93.87161092;1;1;1;1;1;1
1413524436;94.53809936;1;1;1;1;1;1
1413524547;90.43514585;1;1;1;1;1;1
1413524658;92.79550315;1;1;1;1;1;1
1413524769;89.23215583;1;1;1;1;1;1
1413524880;87.93828957;1;1;1;1;1;1
1413524991;85.30014089;1;1;1;1;1;1
1413525102;83.51736794;1;1;1;1;1;1
1413525213;84.07693431;1;1;1;1;1;1
1413525324;85.6239499;1;1;1;1;1;1
1413525435;85.99213288;1;1;1;1;1;1
1413525546;87.8151661;1;1;1;1;1;1
1413525657;90.26520923;1;1;1;1;1;1
1413525768;90.69848224;1;1;1;1;1;1
1413525879;87.93217853;1;1;1;1;1;1
1413525990;91.17687592;1;1;1;1;1;1
1413526101;89.80922278;1;1;1;1;1;1
1413526212;89.55775696;1;1;1;1;1;1
1413526323;88.20543483;1;1;1;1;1;1
1413526434;88.67292363;1;1;1;1;1;1
1413526545;90.75673734;1;1;1;1;1;1
1413526656;88.55134862;1;1;1;1;1;1
1413526767;92.06683716;1;1;1;1;1;1
1413526878;88.89053128;1;1;1;1;1;1
1413526989;85.66380499;1;1;1;1;1;1
1413527100;82.64843906;1;1;1;1;1;1
1413527211;81.06985387;1;1;1;1;1;1
1413527322;81.90487336;1;1;1;1;1;1
1413527433;81.79839703;1;1;1;1;1;1
1413527544;79.37716448;1;1;1;1;1;1
1413527655;82.58400192;1;1;1;1;1;1
1413527766;82.36102512;1;1;1;1;1;1
1413527877;79.98079149;1;1;1;1;1;1
1413527988;79.90880878;1;1;1;1;1;1
1413528099;77.28779985;1;1;1;1;1;1
1413528210;79.46731581;1;1;1;1;1;1
1413528321;78.05279758;1;1;1;1;1;1
1413528432;79.38750042;1;1;1;1;1;1
1413528543;76.37077541;1;1;1;1;1;1
1413528654;74.98846437;1;1;1;1;1;1
1413528765;78.28045796;1;1;1;1;1;1
1413528876;77.25498396;1;1;1;1;1;1
1413528987;78.76918164;1;1;1;1;1;1
1413529098;79.97435012;1;1;1;1;1;1
1413529209;82.80544212;1;1;1;1;1;1
1413529320;84.00612103;1;1;1;1;1;1
1413529431;84.8209804;1;1;1;1;1;1
1413529542;86.81427344;1;1;1;1;1;1
1413529653;88.04703613;1;1;1;1;1;1
1413529764;89.41176519;1;1;1;1;1;1
1413529875;87.89176518;1;1;1;1;1;1
1413529986;84.27941363;1;1;1;1;1;1
1413530097;81.97015769;1;1;1;1;1;1
1413530208;80.27337543;1;1;1;1;1;1
1413530319;83.0026702;1;1;1;1;1;1
1413530430;85.13583882;1;1;1;1;1;1
1413530541;85.0421894;1;1;1;1;1;1
1413530652;83.75805234;1;1;1;1;1;1
1413530763;84.31085548;1;1;1;1;1;1
1413530874;85.97177934;1;1;1;1;1;1
1413530985;83.3754316;1;1;1;1;1;1
1413531096;82.90852918;1;1;1;1;1;1
1413531207;79.76629593;1;1;1;1;1;1
1413531318;81.44936477;1;1;1;1;1;1
1413531429;84.36525203;1;1;1;1;1;1
1413531540;86.76966171;1;1;1;1;1;1
1413531651;85.30325443;1;1;1;1;1;1
1413531762;88.28886833;1;1;1;1;1;1
1413531873;91.18474322;1;1;1;1;1;1
1413531984;88.01151415;1;1;1;1;1;1
1413532095;84.71988352;1;1;1;1;1;1
1413532206;81.74621561;1;1;1;1;1;1
1413532317;80.67534019;1;1;1;1;1;1
1413532428;80.07027513;1;1;1;1;1;1
1413532539;80.15034541;1;1;1;1;1;1
1413532650;80.61521741;1;1;1;1;1;1
1413532761;81.6470922;1;1;1;1;1;1
1413532872;83.65561066;1;1;1;1;1;1
1413532983;86.40788025;1;1;1;1;1;1
1413533094;83.68603203;1;1;1;1;1;1
1413533205;84.03751336;1;1;1;1;1;1
1413533316;84.00389836;1;1;1;1;1;1
1413533427;85.5411697;1;1;1;1;1;1
1413533538;85.97742966;1;1;1;1;1;1
1413533649;88.6857187;1;1;1;1;1;1
1413533760;85.49303282;1;1;1;1;1;1
1413533871;82.54352319;1;1;1;1;1;1
1413533982;85.75446624;1;1;1;1;1;1
1413534093;84.88834613;1;1;1;1;1;1
1413534204;87.36708584;1;1;1;1;1;1
1413534315;83.7588252;1;1;1;1;1;1
1413534426;83.21439283;1;1;1;1;1;1
1413534537;85.66921742;1;1;1;1;1;1
1413534648;83.39898316;1;1;1;1;1;1
1413534759;85.24210069;1;1;1;1;1;1
1413534870;83.71626708;1;1;1;1;1;1
1413534981;83.08839508;1;1;1;1;1;1
1413535092;84.4593536;1;1;1;1;1;1
1413535203;82.33942382;1;1;1;1;1;1
1413535314;80.38797948;1;1;1;1;1;1
1413535425;79.39116853;1;1;1;1;1;1
1413535536;78.66076978;1;1;1;1;1;1
1413535647;79.72269018;1;1;1;1;1;1
1413535758;83.14279358;1;1;1;1;1;1
1413535869;82.62730826;1;1;1;1;1;1
1413535980;85.72583232;1;1;1;1;1;1
1413536091;86.5573729;1;1;1;1;1;1
1413536202;86.86897944;1;1;1;1;1;1
1413536313;88.67585421;1;1;1;1;1;1
1413536424;87.45212742;1;1;1;1;1;1
1413536535;84.32134126;1;1;1;1;1;1
1413536646;85.85598967;1;1;1;1;1;1
1413536757;83.23738199;1;1;1;1;1;1
1413536868;86.10907167;1;1;1;1;1;1
1413536979;84.54188656;1;1;1;1;1;1
1413537090;86.77379237;1;1;1;1;1;1
1413537201;82.97310026;1;1;1;1;1;1
1413537312;83.13074915;1;1;1;1;1;1
1413537423;83.3136368;1;1;1;1;1;1
1413537534;82.68045316;1;1;1;1;1;1
1413537645;82.2505148;1;1;1;1;1;1
1413537756;83.46782242;1;1;1;1;1;1
1413537867;86.35580908;1;1;1;1;1;1
1413537978;86.50261395;1;1;1;1;1;1
